0,1,2,3,4,5,6,Filename
0.14138503,0.0191983,0.19588363,0.12911749,0.10507915,0.2206845,0.18865192,surprise\PrivateTest_10072988.jpg
0.14634384,0.024842635,0.13059199,0.1870897,0.19165386,0.24770564,0.071772344,surprise\PrivateTest_10089743.jpg
0.09594866,0.010248965,0.085434735,0.47786823,0.12899153,0.16399713,0.037510738,surprise\PrivateTest_104142.jpg
0.14452979,0.0193277,0.19168362,0.13971718,0.09465507,0.21402559,0.19606109,surprise\PrivateTest_10427382.jpg
0.08889567,0.008659673,0.09188785,0.32241783,0.22953036,0.20976919,0.048839446,surprise\PrivateTest_10712253.jpg
0.15947022,0.024266714,0.13724385,0.21118815,0.13390656,0.25905648,0.07486801,surprise\PrivateTest_1076980.jpg
0.22297555,0.018872706,0.15525723,0.2815369,0.092726246,0.16929722,0.059334107,surprise\PrivateTest_10775220.jpg
0.14285813,0.011040247,0.19090475,0.21468656,0.09134212,0.23139971,0.117768414,surprise\PrivateTest_10782186.jpg
0.11544564,0.017184377,0.20476356,0.0877099,0.12557293,0.19391438,0.2554092,surprise\PrivateTest_11365666.jpg
0.13324435,0.034158744,0.12394316,0.1933835,0.22763646,0.22945388,0.05817997,surprise\PrivateTest_11445412.jpg
0.13193844,0.014264281,0.16222224,0.3248863,0.11031684,0.16983342,0.086538516,surprise\PrivateTest_11501834.jpg
0.14282534,0.029882304,0.14439239,0.1510142,0.21141487,0.23212959,0.088341296,surprise\PrivateTest_11531030.jpg
0.13001154,0.026315833,0.18616927,0.12056378,0.13250645,0.18723927,0.21719386,surprise\PrivateTest_11664182.jpg
0.0919647,0.006660323,0.154538,0.24095893,0.11435712,0.23096685,0.16055402,surprise\PrivateTest_12065785.jpg
0.1305526,0.025996221,0.16206671,0.18039113,0.1531853,0.24538,0.10242809,surprise\PrivateTest_12400594.jpg
0.14952376,0.017315425,0.18671903,0.16947743,0.08873849,0.23269376,0.15553209,surprise\PrivateTest_12516829.jpg
0.14403477,0.031053964,0.13633469,0.1984754,0.18122469,0.21867545,0.09020098,surprise\PrivateTest_12641070.jpg
0.1365591,0.022664228,0.10807725,0.2510063,0.21974248,0.21348926,0.048461344,surprise\PrivateTest_13194846.jpg
0.13429673,0.031507216,0.13358352,0.24166645,0.15987174,0.20881054,0.090263754,surprise\PrivateTest_13291266.jpg
0.13038796,0.014259872,0.16488993,0.111703806,0.23696905,0.2163586,0.12543084,surprise\PrivateTest_1338609.jpg
0.109368615,0.006892557,0.11124433,0.2199492,0.16504818,0.35693678,0.030560337,surprise\PrivateTest_13590284.jpg
0.17396155,0.03970199,0.13314755,0.18764214,0.1949187,0.20804062,0.06258746,surprise\PrivateTest_13683211.jpg
0.12528212,0.037510347,0.12468466,0.196913,0.21591872,0.21776971,0.081921354,surprise\PrivateTest_1388103.jpg
0.078532256,0.0059829247,0.1968922,0.06066252,0.07895868,0.1372334,0.44173798,surprise\PrivateTest_139065.jpg
0.13193662,0.019533463,0.16491643,0.17232586,0.1363268,0.26024133,0.11471948,surprise\PrivateTest_13992260.jpg
0.15264083,0.011432938,0.15873902,0.17547996,0.113519534,0.3023565,0.085831165,surprise\PrivateTest_14015382.jpg
0.083387524,0.0059689027,0.18063805,0.120911196,0.12755138,0.22826253,0.25328046,surprise\PrivateTest_14204552.jpg
0.16218601,0.02109727,0.14487118,0.1302559,0.20758493,0.26211396,0.07189075,surprise\PrivateTest_14290563.jpg
0.2036217,0.020817252,0.15313888,0.19939467,0.14009875,0.2298835,0.053045228,surprise\PrivateTest_14522193.jpg
0.12293788,0.026855605,0.10365218,0.35588503,0.18416212,0.13752688,0.06898031,surprise\PrivateTest_14561216.jpg
0.113711275,0.011942421,0.09217769,0.37870383,0.16643752,0.20014355,0.036883812,surprise\PrivateTest_14561798.jpg
0.111671865,0.0073173638,0.09024835,0.27577782,0.19013965,0.29148033,0.033364575,surprise\PrivateTest_14592510.jpg
0.14621419,0.016602265,0.21505082,0.08910675,0.12045476,0.19630761,0.21626359,surprise\PrivateTest_14802111.jpg
0.059387952,0.0010131082,0.22533368,0.02942158,0.03132711,0.082287624,0.57122886,surprise\PrivateTest_15433995.jpg
0.19000874,0.022809774,0.13174248,0.18455392,0.20592639,0.2112138,0.053744953,surprise\PrivateTest_15448000.jpg
0.09669868,0.008580244,0.23495208,0.09050363,0.07428256,0.18072304,0.31425977,surprise\PrivateTest_15523257.jpg
0.13252234,0.024592841,0.11317869,0.27626133,0.19060993,0.20969574,0.05313906,surprise\PrivateTest_15585729.jpg
0.14522198,0.026727013,0.107793435,0.32558855,0.15853478,0.18146127,0.054672997,surprise\PrivateTest_15630467.jpg
0.0836432,0.0038364674,0.1687317,0.03180202,0.06178514,0.078504555,0.5716969,surprise\PrivateTest_15770032.jpg
0.1464953,0.020391239,0.14993307,0.22293618,0.13413699,0.23404504,0.092062145,surprise\PrivateTest_1623206.jpg
0.08854228,0.0034146977,0.060454216,0.63713115,0.0867595,0.10608782,0.017610298,surprise\PrivateTest_1667417.jpg
0.15835448,0.010572773,0.19713594,0.10461836,0.072552316,0.26424614,0.19252001,surprise\PrivateTest_1673508.jpg
0.12240613,0.027669722,0.15175113,0.14353625,0.24132615,0.20320456,0.11010608,surprise\PrivateTest_16757278.jpg
0.11587122,0.027568145,0.1604861,0.2079029,0.15981236,0.22530122,0.10305811,surprise\PrivateTest_16764169.jpg
0.033837136,0.0023098125,0.04494143,0.71472436,0.111418955,0.07228487,0.020483397,surprise\PrivateTest_17167274.jpg
0.08717217,0.0104743885,0.2095175,0.07554852,0.11374389,0.17393412,0.3296095,surprise\PrivateTest_17248098.jpg
